Name: anna/choose_modules
Template: anna/choose_modules
Owners: d-i
Variables:
 CHOICES-C = choose-mirror, crypto-dm-modules-4.19.0-11-amd64-di, driver-injection-disk-detect, espeakup-udeb, event-modules-4.19.0-11-amd64-di, fdisk-udeb, fuse-modules-4.19.0-11-amd64-di, load-media, lowmem, mbr-udeb, multipath-modules-4.19.0-11-amd64-di, nbd-modules-4.19.0-11-amd64-di, network-console, openssh-client-udeb, parted-udeb, ppp-modules-4.19.0-11-amd64-di, ppp-udeb, reiserfsprogs-udeb, rescue-mode, scsi-nic-modules-4.19.0-11-amd64-di, sound-modules-4.19.0-11-amd64-di, squashfs-modules-4.19.0-11-amd64-di, udf-modules-4.19.0-11-amd64-di
 CHOICES = choose-mirror: Choose mirror to install from (menu item), crypto-dm-modules-4.19.0-11-amd64-di: devicemapper crypto module, driver-injection-disk-detect: Detect OEM driver injection disks, espeakup-udeb: Configure the speech synthesizer voice, event-modules-4.19.0-11-amd64-di: Event support, fdisk-udeb: Manually partition a hard drive (fdisk), fuse-modules-4.19.0-11-amd64-di: FUSE modules, load-media: Load installer components from removable media, lowmem: free memory for lowmem install, mbr-udeb: Master Boot Record for IBM-PC compatible computers, multipath-modules-4.19.0-11-amd64-di: Multipath support, nbd-modules-4.19.0-11-amd64-di: Network Block Device modules, network-console: Continue installation remotely using SSH, openssh-client-udeb: secure shell client for the Debian installer, parted-udeb: Manually partition a hard drive (parted), ppp-modules-4.19.0-11-amd64-di: PPP drivers, ppp-udeb: Point-to-Point Protocol (PPP) - package for Debian Installer, reiserfsprogs-udeb: User-level tools for ReiserFS filesystems, rescue-mode: mount requested partition and start a rescue shell, scsi-nic-modules-4.19.0-11-amd64-di: SCSI drivers for converged NICs, sound-modules-4.19.0-11-amd64-di: sound support, squashfs-modules-4.19.0-11-amd64-di: squashfs modules, udf-modules-4.19.0-11-amd64-di: UDF modules

Name: anna/choose_modules_lowmem
Template: anna/choose_modules_lowmem
Owners: d-i

Name: anna/install_failed
Template: anna/install_failed
Owners: d-i

Name: anna/no_kernel_modules
Template: anna/no_kernel_modules
Owners: d-i

Name: anna/progress_step_conf
Template: anna/progress_step_conf
Owners: d-i
Variables:
 PACKAGE = partman-crypto

